Source,Target,Weight
2022-05-19_4142.txt,2022-07-26_4042.txt,0.4084549451665059
2022-06-09_4093.txt,2022-07-26_4042.txt,0.3845331798254667
2022-05-19_4138.txt,2022-05-19_4142.txt,0.4050309610623
2022-05-12_4178.txt,2022-05-19_4142.txt,0.3933306166006443
2022-05-16_4153.txt,2022-05-19_4142.txt,0.4161856652436723
2022-05-11_4189.txt,2022-05-19_4142.txt,0.3863849195834024
2022-05-16_4155.txt,2022-05-19_4142.txt,0.4169578623924596
2022-05-14_4162.txt,2022-05-19_4142.txt,0.4028349464715292
2022-05-11_4190.txt,2022-05-19_4142.txt,0.3800050948178941
2022-05-19_4138.txt,2022-06-11_4089.txt,0.4088316480329654
2022-05-12_4178.txt,2022-06-11_4089.txt,0.3951358456793494
2022-05-20_4134.txt,2022-06-11_4089.txt,0.4089143482533465
2022-05-11_4191.txt,2022-06-11_4089.txt,0.389224766569517
2022-05-11_4189.txt,2022-06-11_4089.txt,0.3904575293796217
2022-05-11_4195.txt,2022-06-11_4089.txt,0.3915606882603898
2022-05-12_4183.txt,2022-06-11_4089.txt,0.3946933889264567
2022-05-16_4155.txt,2022-06-11_4089.txt,0.389612397878516
2022-05-14_4162.txt,2022-06-11_4089.txt,0.3899177180420146
2022-05-23_4125.txt,2022-06-11_4089.txt,0.4152276898419627
2022-05-14_4165.txt,2022-06-11_4089.txt,0.3912538606730474
2022-05-27_4114.txt,2022-06-11_4089.txt,0.4072488380481541
2022-05-11_4190.txt,2022-06-11_4089.txt,0.3913851173572351
2022-06-11_4089.txt,2022-07-28_4040.txt,0.41606017822762
2022-05-26_4118.txt,2022-07-28_4040.txt,0.4144793572338198
2022-05-26_4117.txt,2022-07-28_4040.txt,0.4076343874283497
2022-06-09_4093.txt,2022-07-28_4040.txt,0.4181910261052582
2022-06-11_4091.txt,2022-07-28_4040.txt,0.4045313653312011
2022-05-13_4176.txt,2022-07-28_4040.txt,0.4148976947239469
2022-05-27_4112.txt,2022-07-28_4040.txt,0.3909478760001135
2022-05-24_4122.txt,2022-07-28_4040.txt,0.413860345553851
2022-05-11_4187.txt,2022-07-28_4040.txt,0.387103018705199
2022-05-11_4191.txt,2022-07-28_4040.txt,0.4117815364558052
2022-05-11_4195.txt,2022-07-28_4040.txt,0.4098025424179835
2022-05-19_4138.txt,2022-11-14_3877.txt,0.3815986668894828
2022-07-26_4042.txt,2022-11-14_3877.txt,0.415014706891894
2022-05-16_4156.txt,2022-11-14_3877.txt,0.4083054621381474
2022-05-11_4192.txt,2022-11-14_3877.txt,0.4070076252346832
2022-09-05_3958.txt,2022-11-14_3877.txt,0.4156460211606869
2022-06-08_4096.txt,2022-11-14_3877.txt,0.393404474681689
2022-05-13_4168.txt,2022-11-14_3877.txt,0.3886922277560203
2022-05-26_4118.txt,2022-11-14_3877.txt,0.3886088760033484
2022-05-26_4117.txt,2022-11-14_3877.txt,0.3856230112535851
2022-05-16_4153.txt,2022-11-14_3877.txt,0.4184461024705687
2022-09-20_3942.txt,2022-11-14_3877.txt,0.4111484965139684
2022-05-11_4187.txt,2022-11-14_3877.txt,0.3893153182072236
2022-11-05_3887.txt,2022-11-14_3877.txt,0.392612972450507
2022-05-11_4195.txt,2022-11-14_3877.txt,0.383554839447091
2022-06-16_4083.txt,2022-11-14_3877.txt,0.4133306622493157
2022-05-19_4138.txt,2022-08-18_3993.txt,0.3907072216603531
2022-07-26_4042.txt,2022-08-18_3993.txt,0.415585272883921
2022-05-11_4192.txt,2022-08-18_3993.txt,0.4012034007931981
2022-05-13_4170.txt,2022-08-18_3993.txt,0.4177479026166237
2022-05-13_4168.txt,2022-08-18_3993.txt,0.4102999227812802
2022-05-12_4178.txt,2022-08-18_3993.txt,0.3878456462842442
2022-08-05_4034.txt,2022-08-18_3993.txt,0.4028565900519555
2022-06-09_4093.txt,2022-08-18_3993.txt,0.413301231847666
2022-05-16_4153.txt,2022-08-18_3993.txt,0.4030824542636238
2022-05-11_4187.txt,2022-08-18_3993.txt,0.413507175298382
2022-05-11_4189.txt,2022-08-18_3993.txt,0.4081024445908329
2022-06-16_4083.txt,2022-08-18_3993.txt,0.413691271517256
2022-05-16_4155.txt,2022-08-18_3993.txt,0.4003318024433099
2022-05-14_4162.txt,2022-08-18_3993.txt,0.3804406350145179
2022-05-23_4125.txt,2022-08-18_3993.txt,0.399544164312209
2022-05-11_4192.txt,2022-12-06_3855.txt,0.3929849236170262
2022-09-06_3954.txt,2022-12-06_3855.txt,0.4052577388940354
2022-09-15_3945.txt,2022-12-06_3855.txt,0.4123233895895811
2022-07-08_4059.txt,2022-12-06_3855.txt,0.3838379704999829
2022-07-13_4052.txt,2022-12-06_3855.txt,0.4175069876698403
2022-09-06_3956.txt,2022-12-06_3855.txt,0.3940749423928681
2022-05-11_4195.txt,2022-12-06_3855.txt,0.3805788498097652
2022-06-16_4083.txt,2022-12-06_3855.txt,0.4164469514248901
2022-05-16_4155.txt,2022-12-06_3855.txt,0.3974324235818241
2022-05-23_4125.txt,2022-12-06_3855.txt,0.3883259736809759
2022-05-11_4187.txt,2022-05-13_4176.txt,0.4165526133850755
2022-05-12_4183.txt,2022-05-13_4176.txt,0.4042711571476259
2022-05-13_4177.txt,2022-05-18_4148.txt,0.3904384326065248
2022-05-13_4168.txt,2022-05-18_4148.txt,0.398475336789665
2022-05-18_4147.txt,2022-05-18_4148.txt,0.3866416055262148
2022-05-16_4155.txt,2022-05-18_4148.txt,0.3931949602499183
2022-05-14_4165.txt,2022-05-18_4148.txt,0.4118587952972269
2022-05-19_4138.txt,2022-05-23_4124.txt,0.388038051480909
2022-05-20_4134.txt,2022-05-23_4124.txt,0.3927758623093508
2022-05-16_4153.txt,2022-05-23_4124.txt,0.3897861404922415
2022-05-11_4191.txt,2022-05-23_4124.txt,0.4190880205536213
2022-05-14_4162.txt,2022-05-23_4124.txt,0.410215588320039
2022-05-11_4188.txt,2022-05-23_4124.txt,0.3809226648536105
2022-07-26_4042.txt,2022-09-05_3964.txt,0.4077703117289741
2022-05-16_4156.txt,2022-09-05_3964.txt,0.4139218255512445
2022-05-12_4178.txt,2022-09-05_3964.txt,0.3938082576022927
2022-08-05_4034.txt,2022-09-05_3964.txt,0.3867999749934052
2022-06-09_4093.txt,2022-09-05_3964.txt,0.4047961453405265
2022-05-20_4134.txt,2022-09-05_3964.txt,0.4072457815133909
2022-07-02_4070.txt,2022-09-05_3964.txt,0.385143383320813
2022-05-11_4191.txt,2022-09-05_3964.txt,0.4061076648267436
2022-05-11_4195.txt,2022-09-05_3964.txt,0.3902812810339265
2022-05-12_4183.txt,2022-09-05_3964.txt,0.3821083837155197
2022-05-23_4125.txt,2022-09-05_3964.txt,0.4162498328432816
2022-07-04_4067.txt,2022-09-05_3964.txt,0.3875380680532453
2022-05-13_4174.txt,2022-05-16_4156.txt,0.388571356035096
2022-05-12_4183.txt,2022-05-16_4156.txt,0.3935788036238768
2022-05-19_4138.txt,2022-05-22_4130.txt,0.381528004191646
2022-05-11_4192.txt,2022-05-22_4130.txt,0.3862119371038139
2022-05-16_4153.txt,2022-05-22_4130.txt,0.3943964559339933
2022-05-11_4187.txt,2022-05-22_4130.txt,0.419244396180369
2022-05-11_4189.txt,2022-05-22_4130.txt,0.3904258474568429
2022-05-23_4126.txt,2022-09-01_3972.txt,0.4185217804312136
2022-05-19_4138.txt,2022-09-01_3972.txt,0.3988173650705823
2022-05-20_4137.txt,2022-09-01_3972.txt,0.3978177728102837
2022-05-11_4192.txt,2022-09-01_3972.txt,0.3869968956865933
2022-07-04_4066.txt,2022-09-01_3972.txt,0.4130073861440325
2022-06-20_4079.txt,2022-09-01_3972.txt,0.3976109177070003
2022-05-13_4170.txt,2022-09-01_3972.txt,0.4032904108878933
2022-07-04_4065.txt,2022-09-01_3972.txt,0.3983674251234511
2022-06-11_4089.txt,2022-09-01_3972.txt,0.3899858357229868
2022-06-09_4093.txt,2022-09-01_3972.txt,0.3930924338031472
2022-08-18_3993.txt,2022-09-01_3972.txt,0.4121544639908821
2022-05-20_4134.txt,2022-09-01_3972.txt,0.3833506245728919
2022-05-24_4122.txt,2022-09-01_3972.txt,0.3948391486930358
2022-05-14_4162.txt,2022-05-14_4165.txt,0.3994151852098124
2022-07-26_4042.txt,2022-09-15_3945.txt,0.4157598325342435
2022-09-05_3958.txt,2022-09-15_3945.txt,0.3976129498478189
2022-05-13_4177.txt,2022-09-15_3945.txt,0.4117563608407796
2022-06-11_4089.txt,2022-09-15_3945.txt,0.4131890963231122
2022-05-26_4118.txt,2022-09-15_3945.txt,0.3913090179651822
2022-05-19_4142.txt,2022-09-15_3945.txt,0.3840135015473123
2022-05-27_4112.txt,2022-09-15_3945.txt,0.4164008089812659
2022-05-24_4122.txt,2022-09-15_3945.txt,0.3934510385630161
2022-05-11_4187.txt,2022-09-15_3945.txt,0.3926712377018905
2022-05-11_4189.txt,2022-09-15_3945.txt,0.3861189107484584
2022-07-26_4042.txt,2023-05-11_3573.txt,0.3980132534273362
2022-05-11_4192.txt,2023-05-11_3573.txt,0.405578457006144
2022-05-13_4177.txt,2023-05-11_3573.txt,0.4147852561860009
2022-06-08_4096.txt,2023-05-11_3573.txt,0.3828193212015114
2022-07-08_4059.txt,2023-05-11_3573.txt,0.4077773648990609
2022-06-11_4089.txt,2023-05-11_3573.txt,0.4192779012138514
2022-05-26_4118.txt,2023-05-11_3573.txt,0.3899341417771599
2022-05-19_4142.txt,2023-05-11_3573.txt,0.3961216902133697
2022-12-06_3855.txt,2023-05-11_3573.txt,0.3900883155097544
2022-05-26_4117.txt,2023-05-11_3573.txt,0.3984630257543958
2022-06-09_4093.txt,2023-05-11_3573.txt,0.4124889684998964
2022-05-20_4134.txt,2023-05-11_3573.txt,0.3820870575743634
2022-05-16_4153.txt,2023-05-11_3573.txt,0.3911449453992628
2022-05-24_4122.txt,2023-05-11_3573.txt,0.409773847007645
2022-05-23_4124.txt,2023-05-11_3573.txt,0.4034960469145028
2022-05-11_4189.txt,2023-05-11_3573.txt,0.4175756681975714
2022-11-05_3887.txt,2023-05-11_3573.txt,0.393699290721513
2022-05-11_4195.txt,2023-05-11_3573.txt,0.4057050086788745
2022-05-19_4138.txt,2023-05-11_3581.txt,0.4057574932526859
2022-07-26_4042.txt,2023-05-11_3581.txt,0.4053785983990006
2023-05-02_3607.txt,2023-05-11_3581.txt,0.4048347813945718
2022-05-16_4156.txt,2023-05-11_3581.txt,0.4042752623937331
2022-05-12_4182.txt,2023-05-11_3581.txt,0.4116879613691965
2022-05-13_4170.txt,2023-05-11_3581.txt,0.4109415469578963
2022-09-05_3958.txt,2023-05-11_3581.txt,0.3906714742978864
2022-05-13_4177.txt,2023-05-11_3581.txt,0.3832045472109888
2022-06-08_4096.txt,2023-05-11_3581.txt,0.4103288567611728
2022-07-08_4059.txt,2023-05-11_3581.txt,0.4017638731400249
2022-05-22_4130.txt,2023-05-11_3581.txt,0.3894458027021734
2022-09-05_3964.txt,2023-05-11_3581.txt,0.4091265573190964
2022-07-13_4052.txt,2023-05-11_3581.txt,0.3930279889287555
2022-06-11_4089.txt,2023-05-11_3581.txt,0.4070245130161931
2022-05-26_4118.txt,2023-05-11_3581.txt,0.4054994775774518
2022-05-16_4153.txt,2023-05-11_3581.txt,0.3883301510663502
2022-05-24_4122.txt,2023-05-11_3581.txt,0.3973154350431997
2022-11-05_3887.txt,2023-05-11_3581.txt,0.3982835661146655
2022-06-01_4104.txt,2023-05-11_3581.txt,0.4078326554664956
2022-06-16_4083.txt,2023-05-11_3581.txt,0.386136035189818
2022-05-11_4186.txt,2023-05-11_3581.txt,0.4167352527841574
2022-05-13_4166.txt,2023-05-11_3581.txt,0.4073235243883248
2022-05-12_4182.txt,2023-05-11_3574.txt,0.4052264135425625
2022-05-11_4192.txt,2023-05-11_3574.txt,0.405295736732792
2022-06-20_4079.txt,2023-05-11_3574.txt,0.4069546077436458
2022-09-05_3958.txt,2023-05-11_3574.txt,0.399460473446835
2022-07-28_4040.txt,2023-05-11_3574.txt,0.4131664737068973
2023-05-11_3573.txt,2023-05-11_3574.txt,0.4028331750975552
2022-09-15_3945.txt,2023-05-11_3574.txt,0.3878367272167393
2022-05-18_4149.txt,2023-05-11_3574.txt,0.4103848194773238
2022-08-18_3993.txt,2023-05-11_3574.txt,0.4004711554941181
2022-06-11_4091.txt,2023-05-11_3574.txt,0.4065312688874405
2022-05-13_4174.txt,2023-05-11_3574.txt,0.3838617091358956
2022-05-23_4124.txt,2023-05-11_3574.txt,0.3878100586981597
2022-05-11_4195.txt,2023-05-11_3574.txt,0.4094524281811055
2022-06-01_4104.txt,2023-05-11_3574.txt,0.3963247308074554
2022-08-18_3990.txt,2023-05-11_3574.txt,0.3818822821027519
2023-05-10_3586.txt,2023-05-11_3574.txt,0.4188487672842544
2022-05-14_4162.txt,2022-05-16_4155.txt,0.3888846793029792
2022-07-26_4042.txt,2022-09-20_3942.txt,0.408687551642356
2022-05-13_4170.txt,2022-09-20_3942.txt,0.384316850465028
2022-09-05_3958.txt,2022-09-20_3942.txt,0.4102163802948069
2022-06-08_4096.txt,2022-09-20_3942.txt,0.4071233228620955
2022-05-26_4117.txt,2022-09-20_3942.txt,0.4094221582555544
2022-07-02_4070.txt,2022-09-20_3942.txt,0.4048694361665627
2022-06-16_4083.txt,2022-09-20_3942.txt,0.3987425086491113
2022-05-16_4155.txt,2022-09-20_3942.txt,0.419406758767175
2022-05-11_4192.txt,2022-11-05_3887.txt,0.4163769789645085
2022-09-01_3975.txt,2022-11-05_3887.txt,0.4186757467447793
2022-09-05_3958.txt,2022-11-05_3887.txt,0.3803442393165887
2022-05-13_4177.txt,2022-11-05_3887.txt,0.4005704849019
2022-07-08_4059.txt,2022-11-05_3887.txt,0.3883515829099644
2022-05-22_4130.txt,2022-11-05_3887.txt,0.4081474752517463
2022-05-18_4149.txt,2022-11-05_3887.txt,0.3909419707885079
2022-05-13_4168.txt,2022-11-05_3887.txt,0.3935322875030466
2022-07-13_4052.txt,2022-11-05_3887.txt,0.4177559737297661
2022-06-11_4089.txt,2022-11-05_3887.txt,0.3926837598924093
2022-05-26_4117.txt,2022-11-05_3887.txt,0.4069465114305425
2022-06-11_4091.txt,2022-11-05_3887.txt,0.3990957051726437
2022-05-16_4153.txt,2022-11-05_3887.txt,0.4126880025202126
2022-09-06_3956.txt,2022-11-05_3887.txt,0.4010206955598819
2022-05-11_4191.txt,2022-11-05_3887.txt,0.3858534623262026
2022-06-01_4104.txt,2022-11-05_3887.txt,0.3821630035327002
2022-05-12_4183.txt,2022-11-05_3887.txt,0.3890816305234936
2022-05-13_4170.txt,2022-07-04_4065.txt,0.3957153929002711
2022-05-18_4149.txt,2022-07-04_4065.txt,0.4063305881324428
2022-05-26_4118.txt,2022-07-04_4065.txt,0.3922791144177694
2022-05-19_4142.txt,2022-07-04_4065.txt,0.3971744024344918
2022-06-11_4091.txt,2022-07-04_4065.txt,0.4198154445558259
2022-05-27_4112.txt,2022-07-04_4065.txt,0.4015495494136234
2022-05-11_4191.txt,2022-07-04_4065.txt,0.3954248711908609
2022-06-01_4104.txt,2022-07-04_4065.txt,0.3910925840901295
2022-05-12_4182.txt,2023-05-03_3603.txt,0.4000605719294822
2022-05-11_4192.txt,2023-05-03_3603.txt,0.4167400653213511
2022-05-13_4170.txt,2023-05-03_3603.txt,0.4150447060635322
2022-05-19_4142.txt,2023-05-03_3603.txt,0.3936400057331636
2022-08-05_4034.txt,2023-05-03_3603.txt,0.4100748886390194
